book_code,book_name,author,price,quantity,category_class_code,category_subject_code,sales_start_date,sales_end_date,sales_status,book_img,publisher,discount_price,discount_per,book_info,isbn,contents,publication_date
c10s0725559,완자 고등 지구과학 1 (2024년용),진만식,22000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_9.jpg,비상교육,22000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 8등급을 완성한다.,9.79117E+12,1. 원소와 주기율표,2022-10-26
c10s0793431,리얼 오리지널 6월 학력평가 모의고사 + 기말고사 고1 전과목 (2024년),입시플라이 편집부,17000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_10.jpg,입시플라이,17000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 9등급을 완성한다.,9.78897E+12,1. 원소와 주기율표,2024-03-11
c10s0572135,1등급 만들기 한국사 1060제 (2024년용),강승호,15000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_1.jpg,미래엔,15000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『1등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.79116E+12,01 고대 국가의 지배 체제|02 고대 사회의 종교와 사상|03 고려의 통치 체제와 국제 질서의 변동|04 고려의 사회와 사상|05 조선 시대 세계관의 변화|06 양반 신분제 사회와 상품 화폐 경제,2020-10-05
c10s0553087,Xistory 자이스토리 내신 한국사 (2024년용),김완호,15500,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_2.jpg,수경출판사,15500,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『2등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.79116E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2019-12-20
c10s0595035,완자 기출 PICK 한국사 1005제 (2024년용),김완호,16000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_3.jpg,비상교육,16000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『3등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.79117E+12,01 고대 국가의 지배 체제|02 고대 사회의 종교와 사상|03 고려의 통치 체제와 국제 질서의 변동|04 고려의 사회와 사상|05 조선 시대 세계관의 변화|06 양반 신분제 사회와 상품 화폐 경제,2021-11-01
c10s0570212,리얼 오리지널 6월 학력평가 모의고사 + 기말고사 고1 전과목 (2024년),입시플라이 편집부,17000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_4.jpg,입시플라이,17000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『4등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.78897E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2024-03-11
c10s0546941,메가스터디 N제 고1 한국사 1200제 (2024년용),메가스터디 수능연구회,16000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_5.jpg,메가스터디북스,16000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『5등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.79113E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2021-11-05
c10s0532349,한끝 고등 한국사 (2024년용),김태훈,19000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_6.jpg,비상교육,19000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『6등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.79116E+12,"Ⅰ. 전근대 한국사의 이해|Ⅱ. 근대 국민 국가 수립 운동|Ⅲ. 일제 식민지 지배와 민족 운동의 전개|Ⅳ. 대한민국의 발전                        
                    Ⅰ. 전근대 한국사의 이해Ⅱ. 근대 국민 국가 수립 운동Ⅲ. 일제 식민지 지배와 민족 운동의 전개Ⅳ. 대한민국의 발전",2019-12-01
c10s0559712,올쏘 고등 한국사 (2024년용),김태훈,17000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_7.jpg,동아출판,17000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『7등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.7889E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2020-11-10
c10s0557367,고등 셀파 한국사 (2024년용),박귀미 곽영주 김준우 권승만,20000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_8.jpg,천재교육,20000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『8등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.79113E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2019-11-01
c10s0584425,생강 국사 1 정치편,최태성 해뜰날,15000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_9.jpg,스터디하우스,15000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『9등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.789E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2007-10-20
c10s0576212,올쏘 내신강자 고등 한국사 (2024년용),강승호,13000,100,c10,s05,2000-01-01,2030-12-31,1,c10s05_10.jpg,동아출판,13000,0,『1등급 만들기 한국사』는 핵심 개념 정리와 다양한 유형의 기출 문제 분석으로 내신에 완벽하게 대비할 수 있는 다문항 문제집이다. 『10등급 만들기 한국사』는 교과서 핵심 개념을 필수 자료와 함께 정리하고  다양한 유형의 기출 문제를 분석  적용하여 익히면서 실력을 다질 수 있도록 구성하였으며  자세한 오답풀이로 문제 해결력을 기를 수 있도록 했다.,9.7889E+12,A 고대 국가의 지배 체제와 종교와 사상|B 고려의 통치 체제와 국제 질서의 변동  사회와 사상|C 조선 시대 세계관의 변화 및 양반 신분제 사회와 상품 화폐 경제,2019-12-10
